Date : 2025-10-03 19:28:21
Directory : /media/torontoai/Iterative-rag
Total : 201 files,  521237 codes, 2661 comments, 5409 blanks, all 529307 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| JSON         |          6 |    439,165 |          0 |          0 |    439,165 |
| JSON Lines   |         57 |     61,794 |          0 |         57 |     61,851 |
| Python       |        110 |     16,927 |      2,647 |      3,986 |     23,560 |
| Markdown     |         18 |      3,016 |          0 |      1,248 |      4,264 |
| LaTeX        |          1 |        233 |          0 |         95 |        328 |
| Shell Script |          2 |         56 |         14 |         16 |         86 |
| CSV          |          7 |         46 |          0 |          7 |         53 |
+--------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                    | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                       |        201 |    521,237 |      2,661 |      5,409 |    529,307 |
| . (Files)                                                                                                                                                               |          2 |        393 |          0 |        189 |        582 |
| src                                                                                                                                                                     |        199 |    520,844 |      2,661 |      5,220 |    528,725 |
| src/analyzing                                                                                                                                                           |         11 |      1,997 |         41 |        309 |      2,347 |
| src/analyzing (Files)                                                                                                                                                   |          9 |      1,217 |         41 |        307 |      1,565 |
| src/analyzing/data                                                                                                                                                      |          2 |        780 |          0 |          2 |        782 |
| src/benchmark                                                                                                                                                           |          1 |      1,182 |         72 |        164 |      1,418 |
| src/config                                                                                                                                                              |          1 |         49 |         15 |         16 |         80 |
| src/docs                                                                                                                                                                |          2 |    436,278 |          0 |          0 |    436,278 |
| src/protocols                                                                                                                                                           |          3 |        110 |         27 |         20 |        157 |
| src/rag_analysis                                                                                                                                                        |        106 |     34,185 |      1,629 |      3,636 |     39,450 |
| src/rag_analysis (Files)                                                                                                                                                |         11 |      3,117 |        221 |        370 |      3,708 |
| src/rag_analysis/advanced_plots                                                                                                                                         |         10 |      1,580 |        134 |        542 |      2,256 |
| src/rag_analysis/cov_rag_plots                                                                                                                                          |         13 |      1,668 |        255 |        551 |      2,474 |
| src/rag_analysis/cross_system_plots                                                                                                                                     |         14 |      1,757 |        249 |        591 |      2,597 |
| src/rag_analysis/hallucination_rag_plots                                                                                                                                |         26 |      2,758 |        555 |        927 |      4,240 |
| src/rag_analysis/output                                                                                                                                                 |         18 |     21,274 |          0 |         18 |     21,292 |
| src/rag_analysis/quality_rag_plots                                                                                                                                      |         14 |      2,031 |        215 |        637 |      2,883 |
| src/repo                                                                                                                                                                |          8 |      1,089 |        336 |        220 |      1,645 |
| src/repo/embeddings                                                                                                                                                     |          1 |         50 |          3 |         10 |         63 |
| src/repo/index                                                                                                                                                          |          1 |        105 |         32 |         20 |        157 |
| src/repo/planning                                                                                                                                                       |          1 |        241 |         48 |         44 |        333 |
| src/repo/retrievers                                                                                                                                                     |          2 |        202 |         52 |         32 |        286 |
| src/repo/utils                                                                                                                                                          |          3 |        491 |        201 |        114 |        806 |
| src/response-jsonl-with-context                                                                                                                                         |         13 |     15,418 |          0 |         13 |     15,431 |
| src/response-jsonl-without-context                                                                                                                                      |         14 |     16,604 |          0 |         14 |     16,618 |
| src/responses_reverified                                                                                                                                                |          6 |      7,116 |          0 |          6 |      7,122 |
| src/results                                                                                                                                                             |         13 |      2,345 |          0 |         11 |      2,356 |
| src/results (Files)                                                                                                                                                     |          1 |         34 |          0 |          1 |         35 |
| src/results/new_results_csv                                                                                                                                             |          6 |         12 |          0 |          6 |         18 |
| src/results/unanswered_questions                                                                                                                                        |          6 |      2,299 |          0 |          4 |      2,303 |
| src/reverify                                                                                                                                                            |          2 |        220 |          6 |         47 |        273 |
| src/scripts                                                                                                                                                             |         15 |      3,190 |        288 |        643 |      4,121 |
| src/service                                                                                                                                                             |          4 |      1,061 |        247 |        121 |      1,429 |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
